"","t","region","ed.visits","X","sine","cosine","is.train"
"905",905,"Region.10",297,15.4215656201682,0.139315057954832,-0.990248107610937,TRUE
"906",906,"Region.10",222,15.3118743160914,0.122260617665467,-0.992498030913945,TRUE
"907",907,"Region.10",129,16.0993458064923,0.105169998492349,-0.994454258081848,TRUE
"908",908,"Region.10",185,17.2872426064647,0.0880482578246559,-0.996116210235554,TRUE
"909",909,"Region.10",78,17.0000011531695,0.0709004622609126,-0.997483395576683,TRUE
"910",910,"Region.10",0,15.2317519416633,0.0537316861097056,-0.998555409533096,TRUE
"911",911,"Region.10",40,14.3636283395696,0.0365470098881209,-0.999331934878616,TRUE
"912",912,"Region.10",26,14.0940429218575,0.0193515188183254,-0.9998127418269,TRUE
"913",913,"Region.10",27,16.1359231206321,0.00215030132277387,-0.999997688099438,TRUE
"914",914,"Region.10",35,17.4219025507584,-0.0150515524815324,-0.999886718967652,TRUE
"915",915,"Region.10",34,18.3671296701576,-0.0322489522893031,-0.999479867269092,TRUE
"916",916,"Region.10",53,19.9756598137565,-0.0494368091132575,-0.998777253397723,TRUE
"917",917,"Region.10",150,19.8580248263349,-0.0666100367900317,-0.997779085268293,TRUE
"918",918,"Region.10",79,18.8343714938869,-0.0837635534852673,-0.996485658254809,TRUE
"919",919,"Region.10",33,17.271848724941,-0.100892283197402,-0.994897355103136,TRUE
"920",920,"Region.10",42,16.8137067367959,-0.117991157259737,-0.993014645817728,TRUE
"921",921,"Region.10",34,18.153622974748,-0.135055115840343,-0.990838087522554,TRUE
"922",922,"Region.10",41,17.9689610804076,-0.152079109439346,-0.988368324296229,TRUE
"923",923,"Region.10",101,18.6198691703044,-0.169058100383146,-0.985606086981428,TRUE
"924",924,"Region.10",94,17.5107199759223,-0.18598706431516,-0.982552192968612,TRUE
"925",925,"Region.10",47,17.743039458994,-0.2028609916826,-0.979207545954152,TRUE
"926",926,"Region.10",50,19.559641733965,-0.219674889218881,-0.975573135672909,TRUE
"927",927,"Region.10",158,20.0837434739951,-0.236423781421212,-0.971650037605359,TRUE
"928",928,"Region.10",191,18.9847085244155,-0.25310271202293,-0.967439412659334,TRUE
"929",929,"Region.10",82,18.380986139599,-0.269706745460127,-0.962942506826501,TRUE
"930",930,"Region.10",130,18.1464784744996,-0.28623096833218,-0.958160650813642,TRUE
"931",931,"Region.10",222,18.688819065734,-0.302670490855687,-0.953095259648886,TRUE
"932",932,"Region.10",177,18.5657228363731,-0.319020448311453,-0.947747832262971,TRUE
"933",933,"Region.10",299,16.9668006658379,-0.335276002484018,-0.942119951045692,TRUE
"934",934,"Region.10",164,17.0731172748973,-0.351432343093372,-0.936213281377648,TRUE
"935",935,"Region.10",107,17.3361168509461,-0.367484689218406,-0.930029571137419,TRUE
"936",936,"Region.10",66,15.3839149717826,-0.38342829071164,-0.923570650184354,TRUE
"937",937,"Region.10",111,16.5070636113275,-0.399258429604881,-0.916838429817078,TRUE
"938",938,"Region.10",196,18.6498301031803,-0.414970421505355,-0.909834902207905,TRUE
"939",939,"Region.10",366,18.770353925419,-0.430559616981873,-0.902562139813333,TRUE
"940",940,"Region.10",285,17.6596702469807,-0.446021402940685,-0.895022294760764,TRUE
"941",941,"Region.10",275,19.266916616851,-0.461351203990576,-0.887217598211649,TRUE
"942",942,"Region.10",599,20.4357783907787,-0.476544483796778,-0.879150359701264,TRUE
"943",943,"Region.10",382,20.336616744774,-0.491596746423359,-0.870822966455277,TRUE
"944",944,"Region.10",244,19.5784282485889,-0.506503537663645,-0.862237882683319,TRUE
"945",945,"Region.10",299,18.4015207890438,-0.521260446358278,-0.853397648849802,TRUE
"946",946,"Region.10",117,17.6557134872333,-0.535863105700559,-0.844304880922142,TRUE
"947",947,"Region.10",114,18.7981798704248,-0.550307194528652,-0.834962269596659,TRUE
"948",948,"Region.10",176,19.8880587760926,-0.564588438604296,-0.82537257950235,TRUE
"949",949,"Region.10",44,18.3042098810281,-0.578702611877602,-0.815538648382799,TRUE
"950",950,"Region.10",17,17.7376103211599,-0.59264553773762,-0.805463386256437,TRUE
"951",951,"Region.10",35,17.1092287488546,-0.606413090248276,-0.795149774555421,TRUE
"952",952,"Region.10",52,17.009578577995,-0.620001195369278,-0.784600865243384,TRUE
"953",953,"Region.10",116,17.373363168486,-0.633405832161708,-0.773819779912309,TRUE
"954",954,"Region.10",59,17.6065442079406,-0.646623033977884,-0.762809708858793,TRUE
"955",955,"Region.10",26,17.3766687761493,-0.659648889635141,-0.751573910139998,TRUE
"956",956,"Region.10",68,18.3182436705068,-0.672479544573223,-0.740115708609532,TRUE
"957",957,"Region.10",41,19.4202788685756,-0.685111201994913,-0.728438494933571,TRUE
"958",958,"Region.10",298,20.4245050975642,-0.697540123989553,-0.71654572458751,TRUE
"959",959,"Region.10",377,21.0860493769034,-0.70976263263916,-0.704440916833433,TRUE
"960",960,"Region.10",325,21.9744989538562,-0.72177511110679,-0.692127653678699,TRUE
"961",961,"Region.10",260,21.044037066324,-0.733574004706798,-0.679609578815978,TRUE
"962",962,"Region.10",209,20.0905918576282,-0.745155821956739,-0.666890396545021,TRUE
"963",963,"Region.10",66,19.5004980253096,-0.756517135610562,-0.65397387067649,TRUE
"964",964,"Region.10",73,20.4590515854559,-0.767654583672768,-0.640863823418197,TRUE
"965",965,"Region.10",50,19.471892045679,-0.778564870393287,-0.62756413424405,TRUE
"966",966,"Region.10",84,18.1966237533711,-0.789244767242756,-0.614078738746041,TRUE
"967",967,"Region.10",39,16.6904778841087,-0.79969111386787,-0.60041162746966,TRUE
"968",968,"Region.10",50,16.0160950315902,-0.809900819026595,-0.58656684473302,TRUE
"969",969,"Region.10",51,16.7433824857353,-0.819870861502921,-0.572548487430067,TRUE
"970",970,"Region.10",60,16.4763129591275,-0.829598291000875,-0.558360703818265,TRUE
"971",971,"Region.10",49,16.8952344442806,-0.839080229017566,-0.544007692291045,TRUE
"972",972,"Region.10",52,16.1921500347693,-0.848313869694991,-0.529493700135432,TRUE
"973",973,"Region.10",18,14.9825417572902,-0.857296480650314,-0.514823022275214,TRUE
"974",974,"Region.10",16,13.4350644144565,-0.866025403784438,-0.500000000000002,TRUE
"975",975,"Region.10",93,14.6375597242201,-0.874498056068574,-0.48502901968056,TRUE
"976",976,"Region.10",143,14.4533298131801,-0.882711930308599,-0.469914511470828,TRUE
"977",977,"Region.10",137,14.7599354736711,-0.890664595886975,-0.454660947996958,TRUE
"978",978,"Region.10",124,14.8033804376596,-0.898353699482013,-0.43927284303378,TRUE
"979",979,"Region.10",86,14.4458368178129,-0.905776965764254,-0.423754750169129,TRUE
"980",980,"Region.10",92,16.0793306888285,-0.912932198069774,-0.408111261456348,TRUE
"981",981,"Region.10",113,14.4440513075778,-0.919817279050219,-0.392347006055419,TRUE
"982",982,"Region.10",40,12.4429913369715,-0.926430171299357,-0.376466648863142,TRUE
"983",983,"Region.10",59,12.5071410138168,-0.932768917955977,-0.360474889132705,TRUE
"984",984,"Region.10",43,12.7175253290766,-0.938831643282967,-0.344376459083086,TRUE
"985",985,"Region.10",17,13.1869491417387,-0.94461655322236,-0.32817612249874,TRUE
"986",986,"Region.10",9,12.6151684972944,-0.950121935926235,-0.311878673319903,TRUE
"987",987,"Region.10",9,13.4188534076709,-0.955346162263279,-0.295488934223983,TRUE
"988",988,"Region.10",8,13.2169479921303,-0.960287686300866,-0.279011755198466,TRUE
"989",989,"Region.10",0,13.1186589140718,-0.964945045762534,-0.262452012105722,TRUE
"990",990,"Region.10",8,13.8220364452438,-0.969316862460688,-0.245814605240145,TRUE
"991",991,"Region.10",9,13.8363490715368,-0.973401842704431,-0.229104457878101,TRUE
"992",992,"Region.10",0,12.3001012587964,-0.977198777682387,-0.212326514821038,TRUE
"993",993,"Region.10",9,10.7904523254619,-0.980706543820411,-0.195485740932231,TRUE
"994",994,"Region.10",9,10.8526973651983,-0.983924103114068,-0.178587119667619,TRUE
"995",995,"Region.10",16,11.3814146606156,-0.986850503435796,-0.161635651601111,TRUE
"996",996,"Region.10",8,11.094886551259,-0.98948487881666,-0.144636352944822,TRUE
"997",997,"Region.10",0,9.69920051060595,-0.991826449702602,-0.127594254064722,TRUE
"998",998,"Region.10",0,8.10398946569404,-0.993874523185123,-0.11051439799205,TRUE
"999",999,"Region.10",0,7.25801003076943,-0.995628493206329,-0.09340183893101,TRUE
"1000",1000,"Region.10",0,7.98881453541053,-0.997087840738274,-0.0762616407631357,TRUE
"1001",1001,"Region.10",9,9.29047592309582,-0.998252133936544,-0.0590988755488278,TRUE
"1002",1002,"Region.10",39,9.76508479431707,-0.999121028268049,-0.0419186220264391,TRUE
"1003",1003,"Region.10",33,11.4668849189752,-0.999694266612979,-0.0247259641093834,TRUE
"1004",1004,"Region.10",35,12.3886604040912,-0.999971679340883,-0.00752598938174518,TRUE
"1005",1005,"Region.10",17,13.501328551086,-0.999953184360873,0.00967621240722903,TRUE
"1006",1006,"Region.10",0,13.9562704262576,-0.999638787145911,0.0268755508492802,TRUE
"1007",1007,"Region.10",17,12.5439444153205,-0.999028580731191,0.044066936383449,TRUE
"1008",1008,"Region.10",17,11.5195339393876,-0.998122745686608,0.0612452818021696,TRUE
"1009",1009,"Region.10",8,9.94331071503584,-0.996921550063325,0.0784055037566667,TRUE
"1010",1010,"Region.10",8,8.84030743830291,-0.995425349314454,0.0955425242611789,TRUE
"1011",1011,"Region.10",8,9.14495623267518,-0.993634586189866,0.112651272195627,TRUE
"1012",1012,"Region.10",33,9.35421669319945,-0.991549790605182,0.129726684806252,TRUE
"1013",1013,"Region.10",0,9.19470985380692,-0.989171579484955,0.14676370920374,TRUE
"1014",1014,"Region.10",0,6.32387665077557,-0.986500656580118,0.163757303858471,TRUE
"1015",1015,"Region.10",0,4.07361772988674,-0.98353781225973,0.180702440092392,TRUE
"1016",1016,"Region.10",16,3.19433620466691,-0.980283923277092,0.197594103567067,TRUE
"1017",1017,"Region.10",0,2.23662207551432,-0.976739952510305,0.214427295767509,TRUE
"1018",1018,"Region.10",9,0.957980496330164,-0.972906948677335,0.231197035481334,TRUE
"1019",1019,"Region.10",9,0.89592306524186,-0.968786046025684,0.247898360272757,TRUE
"1020",1020,"Region.10",0,1.82065771195505,-0.964378463996746,0.264526327951071,TRUE
"1021",1021,"Region.10",9,1.85532765075418,-0.959685506864952,0.281076018033129,TRUE
"1022",1022,"Region.10",0,1.63943158206206,-0.954708563351823,0.297542533199372,TRUE
"1023",1023,"Region.10",16,2.75728290405201,-0.949449106215014,0.313921000743038,TRUE
"1024",1024,"Region.10",0,2.66987793405861,-0.943908691812508,0.330206574012086,TRUE
"1025",1025,"Region.10",0,1.71112303206737,-0.938088959642065,0.34639443384337,TRUE
"1026",1026,"Region.10",9,0.726955705879429,-0.931991631856064,0.362479789988725,TRUE
"1027",1027,"Region.10",0,0.325519005975394,-0.925618512751893,0.378457882532488,TRUE
"1028",1028,"Region.10",18,1.36734295855196,-0.918971488238028,0.394323983300007,TRUE
"1029",1029,"Region.10",0,0.691669344756924,-0.912052525275965,0.410073397256802,TRUE
"1030",1030,"Region.10",0,0.991669877292191,-0.904863671298158,0.425701463897905,TRUE
"1031",1031,"Region.10",9,1.03003323870762,-0.897407053602157,0.441203558626963,TRUE
"1032",1032,"Region.10",0,0.173511328599035,-0.889684878721105,0.456575094124737,TRUE
"1033",1033,"Region.10",0,-2.05901873675185,-0.881699431770785,0.471811521706576,TRUE
"1034",1034,"Region.10",9,-2.71057938921013,-0.873453075773424,0.486908332668424,TRUE
"1035",1035,"Region.10",0,-3.56627588653719,-0.864948250958435,0.501861059621031,TRUE
"1036",1036,"Region.10",9,-4.58006942206799,-0.856187474040306,0.516665277811931,TRUE
"1037",1037,"Region.10",16,-5.03360555591214,-0.847173337473877,0.531316606434782,TRUE
"1038",1038,"Region.10",0,-6.27012741812929,-0.837908508687183,0.545810709925723,TRUE
"1039",1039,"Region.10",8,-6.1408350709654,-0.828395729292114,0.56014329924635,TRUE
"1040",1040,"Region.10",0,-2.74786990826184,-0.818637814273143,0.574310133152891,TRUE
"1041",1041,"Region.10",8,1.09895085693406,-0.808637651154314,0.588307019451268,TRUE
"1042",1042,"Region.10",9,1.3609894229882,-0.798398199144777,0.602129816237642,TRUE
"1043",1043,"Region.10",9,0.0963169008994586,-0.787922488263122,0.615774433124054,TRUE
"1044",1044,"Region.10",0,-1.7039257129199,-0.777213618440738,0.629236832448844,TRUE
"1045",1045,"Region.10",0,-1.17159868236495,-0.766274758604491,0.642513030471468,TRUE
"1046",1046,"Region.10",0,-1.23680167425972,-0.755109145738996,0.655599098551335,TRUE
"1047",1047,"Region.10",9,-2.74489921921959,-0.743720083928743,0.668491164310362,TRUE
"1048",1048,"Region.10",34,-4.19638317526354,-0.732110943380346,0.681185412778885,TRUE
"1049",1049,"Region.10",0,-6.27084028516683,-0.720285159425271,0.693678087524546,TRUE
"1050",1050,"Region.10",9,-7.35360203978851,-0.708246231503251,0.705965491763899,TRUE
"1051",1051,"Region.10",8,-7.98132750385337,-0.69599772212674,0.718043989456349,TRUE
"1052",1052,"Region.10",9,-7.39310419762693,-0.683543255826725,0.729910006380102,TRUE
"1053",1053,"Region.10",9,-7.64423639399004,-0.670886518080158,0.741560031189844,TRUE
"1054",1054,"Region.10",0,-7.84745681099073,-0.658031254219367,0.752990616455801,TRUE
"1055",1055,"Region.10",9,-7.77907481132465,-0.644981268323745,0.764198379683897,TRUE
"1056",1056,"Region.10",0,-5.42827058645829,-0.631740422094075,0.775180004316675,TRUE
"1057",1057,"Region.10",0,-6.1040220146442,-0.618312633709784,0.785932240714726,TRUE
"1058",1058,"Region.10",0,-5.34767334791951,-0.604701876669482,0.796451907118318,TRUE
"1059",1059,"Region.10",9,-5.3427802657665,-0.590912178615156,0.806735890588915,TRUE
"1060",1060,"Region.10",0,-2.2177025779211,-0.576947620140318,0.816781147930352,TRUE
"1061",1061,"Region.10",11,-3.06951209457845,-0.562812333582482,0.826584706589374,TRUE
"1062",1062,"Region.10",8,-5.084862568599,-0.54851050180036,0.836143665535246,TRUE
"1063",1063,"Region.10",9,-6.1589021140048,-0.534046356936072,0.845455196118227,TRUE
"1064",1064,"Region.10",0,-7.39631887762295,-0.519424179162785,0.854516542906612,TRUE
"1065",1065,"Region.10",8,-6.75055702911764,-0.504648295418152,0.863325024502101,TRUE
"1066",1066,"Region.10",9,-4.5208856205885,-0.489723078123897,0.871878034333275,TRUE
"1067",1067,"Region.10",9,-2.99515688778566,-0.474652943891936,0.880173041426922,TRUE
"1068",1068,"Region.10",9,-4.57778022465317,-0.459442352217445,0.888207591156989,TRUE
"1069",1069,"Region.10",9,-7.89164638862923,-0.44409580415922,0.895979305970945,TRUE
"1070",1070,"Region.10",0,-10.2438334614294,-0.428617841007727,0.903485886093344,TRUE
"1071",1071,"Region.10",19,-8.00742752120165,-0.413013042941281,0.910725110206358,TRUE
"1072",1072,"Region.10",17,-7.3574822514541,-0.397286027670691,0.917694836107103,TRUE
"1073",1073,"Region.10",18,-7.51371720940324,-0.381441449072793,0.924393001341555,TRUE
"1074",1074,"Region.10",0,-8.64720826717613,-0.365483995813311,0.930817623814856,TRUE
"1075",1075,"Region.10",9,-11.2591690023512,-0.349418389959399,0.936966802377854,TRUE
"1076",1076,"Region.10",0,-12.4224224318321,-0.333249385582294,0.942838717389684,TRUE
"1077",1077,"Region.10",9,-10.0414727133162,-0.316981767350528,0.948431631256221,TRUE
"1078",1078,"Region.10",0,-9.17379227405609,-0.30062034911406,0.95374388894427,TRUE
"1079",1079,"Region.10",0,-7.82003540471522,-0.284169972479769,0.958773918471319,TRUE
"1080",1080,"Region.10",0,-7.84983368780275,-0.267635505378767,0.963520231370703,TRUE
"1081",1081,"Region.10",9,-9.90070105838928,-0.251021840625885,0.967981423132073,TRUE
"1082",1082,"Region.10",18,-12.2134911116372,-0.234333894471805,0.972156173617016,TRUE
"1083",1083,"Region.10",0,-13.5187220084686,-0.217576605148281,0.976043247449696,TRUE
"1084",1084,"Region.10",9,-13.9228071395993,-0.200754931406826,0.97964149438243,TRUE
"1085",1085,"Region.10",10,-13.7946986139501,-0.183873851051329,0.98294984963606,TRUE
"1086",1086,"Region.10",8,-8.74948749911075,-0.166938359465059,0.985967334215041,TRUE
"1087",1087,"Region.10",0,-3.88219382598152,-0.149953468132447,0.988693055197138,TRUE
"1088",1088,"Region.10",9,-4.10230293810638,-0.132924203156092,0.991126205997661,TRUE
"1089",1089,"Region.10",0,-4.54304653841398,-0.115855603769479,0.993266066608142,TRUE
"1090",1090,"Region.10",10,-5.29277555598134,-0.0987527208457756,0.995112003809398,TRUE
"1091",1091,"Region.10",9,-7.09481259800641,-0.0816206154031924,0.996663471358916,TRUE
"1092",1092,"Region.10",9,-6.55219426123514,-0.0644643571073619,0.997920010152484,TRUE
"1093",1093,"Region.10",0,-4.97689474917316,-0.0472890227711351,0.99888124836006,TRUE
"1094",1094,"Region.10",0,-5.58725031974667,-0.0300996948522596,0.999546901535791,TRUE
"1095",1095,"Region.10",0,-6.77677286264451,-0.0129014599494197,0.999916772702195,TRUE
"1096",1096,"Region.10",9,-8.61140960253261,0.00430059270298011,0.999990752408443,TRUE
"1097",1097,"Region.10",0,-9.30044910524085,0.0215013727408128,0.999768818762748,TRUE
"1098",1098,"Region.10",9,-12.723699072764,0.0386957901765277,0.999251037438848,TRUE
"1099",1099,"Region.10",9,-12.8190442727993,0.0558787569053704,0.998437561656567,TRUE
"1100",1100,"Region.10",8,-12.5023167376364,0.0730451882110456,0.997328632136475,TRUE
"1101",1101,"Region.10",0,-12.3402343293655,0.090190004270345,0.99592457702866,TRUE
"1102",1102,"Region.10",25,-11.2412950607566,0.10730813165636,0.994225811815616,TRUE
"1103",1103,"Region.10",36,-8.98006635660298,0.124394504839799,0.992232839189301,TRUE
"1104",1104,"Region.10",0,-8.06826981635448,0.141444067687941,0.989946248902378,TRUE
"1105",1105,"Region.10",0,-7.60255992095856,0.158451774960838,0.987366717593701,TRUE
"1106",1106,"Region.10",0,-5.65048545960909,0.175412593804277,0.984495008588086,TRUE
"1107",1107,"Region.10",8,-6.28844961722698,0.192321505239095,0.981331971670428,TRUE
"1108",1108,"Region.10",34,-7.04920231733604,0.209173505646357,0.977878542834238,TRUE
"1109",1109,"Region.10",18,-7.26013274677519,0.225963608248017,0.974135744004672,TRUE
"1110",1110,"Region.10",9,-7.18538459381559,0.242686844582595,0.970104682736117,TRUE
"1111",1111,"Region.10",0,-7.23783276319446,0.259338265975405,0.965786551884458,TRUE
"1112",1112,"Region.10",0,-7.25845632418643,0.275912945002959,0.961182629254084,TRUE
"1113",1113,"Region.10",0,-5.57716146752908,0.292405976951076,0.956294277219772,TRUE
"1114",1114,"Region.10",0,-3.36236111475831,0.308812481266255,0.951122942323535,TRUE
"1115",1115,"Region.10",0,-3.75259396320673,0.325127602999908,0.945670154846569,TRUE
"1116",1116,"Region.10",9,-5.11460150209851,0.341346514245036,0.939937528356413,TRUE
